"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-20"
"GOVERNANCE.md" "d6d2f161fa7dfe08f9f328d3e89b345a" "site/built/GOVERNANCE.md" "2024-11-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-20"
"config.yaml" "f52e33a5aca2c98554f19c28fbea18f8" "site/built/config.yaml" "2024-11-20"
"index.md" "e36c23699236fbdadd3dde6f823c5484" "site/built/index.md" "2024-11-25"
"links.md" "7615d5c37931c582c3c7e4d575011c33" "site/built/links.md" "2024-11-25"
"episodes/00-setting-the-scene.md" "08a704a55fc3f2546080bdf87dee69d8" "site/built/00-setting-the-scene.md" "2024-11-20"
"episodes/10-section1-intro.md" "96b52a3364b4dc604d03268d06f2a6db" "site/built/10-section1-intro.md" "2024-11-25"
"episodes/11-software-project.md" "c924d4fb1bacecb038c4a80c552a38a1" "site/built/11-software-project.md" "2024-11-25"
"episodes/12-virtual-environments.md" "676a0b84c9086fe95ce32d697477f33d" "site/built/12-virtual-environments.md" "2024-11-22"
"episodes/13-ides.md" "23e7f37724580414420ba38dd49e2413" "site/built/13-ides.md" "2024-11-25"
"episodes/14-collaboration-using-git.md" "258c956e960066593fe62dca0385de5c" "site/built/14-collaboration-using-git.md" "2024-11-22"
"episodes/15-coding-conventions.md" "684780761b23053e0d6fda8e81f8c022" "site/built/15-coding-conventions.md" "2024-11-25"
"episodes/16-verifying-code-style-linters.md" "7d44e23360a53d653fdc7e478b68bc45" "site/built/16-verifying-code-style-linters.md" "2024-11-22"
"episodes/20-section2-intro.md" "d0520eebe7d92f3ab4f8fafe3445fbcc" "site/built/20-section2-intro.md" "2024-11-22"
"episodes/21-automatically-testing-software.md" "c373d5613333b6f18bfd1e0583655b47" "site/built/21-automatically-testing-software.md" "2024-11-22"
"episodes/22-scaling-up-unit-testing.md" "0cac3e0ee177a27fec5415cc5ab0fb9f" "site/built/22-scaling-up-unit-testing.md" "2024-11-22"
"episodes/23-continuous-integration-automated-testing.md" "b3bb1c1d7beed6d3b3da7fda8266bf9a" "site/built/23-continuous-integration-automated-testing.md" "2024-11-25"
"episodes/24-diagnosing-issues-improving-robustness.md" "64a21fa717a7fc340ad8f64142d39662" "site/built/24-diagnosing-issues-improving-robustness.md" "2024-11-25"
"episodes/30-section3-intro.md" "d51992fb952a0634613769a679f29f9d" "site/built/30-section3-intro.md" "2024-11-22"
"episodes/31-software-requirements.md" "7615169e915ac3b1d103626acce7912e" "site/built/31-software-requirements.md" "2024-11-22"
"episodes/32-software-design.md" "0353ebcfdefb5aae2800b6e21c31bd53" "site/built/32-software-design.md" "2024-11-22"
"episodes/33-programming-paradigms.md" "51a35098247a3f6e18035bc03e415143" "site/built/33-programming-paradigms.md" "2024-11-22"
"episodes/34-functional-programming.md" "d006a09b426e93c150605256cc0b9c46" "site/built/34-functional-programming.md" "2024-11-22"
"episodes/35-object-oriented-programming.md" "6345fe12dc14009c3a6bc571faa6ba74" "site/built/35-object-oriented-programming.md" "2024-11-25"
"episodes/36-architecture-revisited.md" "ad5508db250a4d0a4708260596d27b33" "site/built/36-architecture-revisited.md" "2024-11-25"
"episodes/40-section4-intro.md" "5613cd74b22312dee0777dfa931bb3f3" "site/built/40-section4-intro.md" "2024-11-25"
"episodes/41-code-review.md" "367e54bd1a49db1b78d3b1fe3d147ee4" "site/built/41-code-review.md" "2024-11-22"
"episodes/42-software-reuse.md" "ca5edfa934e7b82d5f450dc24bb53a0e" "site/built/42-software-reuse.md" "2024-11-22"
