"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-28"
"GOVERNANCE.md" "d6d2f161fa7dfe08f9f328d3e89b345a" "site/built/GOVERNANCE.md" "2025-01-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-28"
"config.yaml" "9c887329e37b5cd4846db7b8f7726b78" "site/built/config.yaml" "2025-01-28"
"index.md" "e36c23699236fbdadd3dde6f823c5484" "site/built/index.md" "2025-01-28"
"links.md" "7615d5c37931c582c3c7e4d575011c33" "site/built/links.md" "2025-01-28"
"episodes/00-setting-the-scene.md" "08a704a55fc3f2546080bdf87dee69d8" "site/built/00-setting-the-scene.md" "2025-01-28"
"episodes/10-section1-intro.md" "96b52a3364b4dc604d03268d06f2a6db" "site/built/10-section1-intro.md" "2025-01-28"
"episodes/11-software-project.md" "c924d4fb1bacecb038c4a80c552a38a1" "site/built/11-software-project.md" "2025-01-28"
"episodes/12-virtual-environments.md" "676a0b84c9086fe95ce32d697477f33d" "site/built/12-virtual-environments.md" "2025-01-28"
"episodes/13-ides.md" "23e7f37724580414420ba38dd49e2413" "site/built/13-ides.md" "2025-01-28"
"episodes/14-collaboration-using-git.md" "258c956e960066593fe62dca0385de5c" "site/built/14-collaboration-using-git.md" "2025-01-28"
"episodes/15-coding-conventions.md" "3c280635b6660fd2ab9c109f805b00f4" "site/built/15-coding-conventions.md" "2025-01-28"
"episodes/16-verifying-code-style-linters.md" "7d44e23360a53d653fdc7e478b68bc45" "site/built/16-verifying-code-style-linters.md" "2025-01-28"
"episodes/20-section2-intro.md" "d0520eebe7d92f3ab4f8fafe3445fbcc" "site/built/20-section2-intro.md" "2025-01-28"
"episodes/21-automatically-testing-software.md" "c373d5613333b6f18bfd1e0583655b47" "site/built/21-automatically-testing-software.md" "2025-01-28"
"episodes/22-scaling-up-unit-testing.md" "0cac3e0ee177a27fec5415cc5ab0fb9f" "site/built/22-scaling-up-unit-testing.md" "2025-01-28"
"episodes/23-continuous-integration-automated-testing.md" "b3bb1c1d7beed6d3b3da7fda8266bf9a" "site/built/23-continuous-integration-automated-testing.md" "2025-01-28"
"episodes/24-diagnosing-issues-improving-robustness.md" "64a21fa717a7fc340ad8f64142d39662" "site/built/24-diagnosing-issues-improving-robustness.md" "2025-01-28"
"episodes/30-section3-intro.md" "27394ee79ad05350f4bb0b935f145930" "site/built/30-section3-intro.md" "2025-01-28"
"episodes/31-software-requirements.md" "7615169e915ac3b1d103626acce7912e" "site/built/31-software-requirements.md" "2025-01-28"
"episodes/32-software-design.md" "0353ebcfdefb5aae2800b6e21c31bd53" "site/built/32-software-design.md" "2025-01-28"
"episodes/33-programming-paradigms.md" "51a35098247a3f6e18035bc03e415143" "site/built/33-programming-paradigms.md" "2025-01-28"
"episodes/34-functional-programming.md" "d006a09b426e93c150605256cc0b9c46" "site/built/34-functional-programming.md" "2025-01-28"
"episodes/35-object-oriented-programming.md" "6345fe12dc14009c3a6bc571faa6ba74" "site/built/35-object-oriented-programming.md" "2025-01-28"
"episodes/36-architecture-revisited.md" "ad5508db250a4d0a4708260596d27b33" "site/built/36-architecture-revisited.md" "2025-01-28"
"episodes/40-section4-intro.md" "5613cd74b22312dee0777dfa931bb3f3" "site/built/40-section4-intro.md" "2025-01-28"
"episodes/41-code-review.md" "367e54bd1a49db1b78d3b1fe3d147ee4" "site/built/41-code-review.md" "2025-01-28"
"episodes/42-software-reuse.md" "ca5edfa934e7b82d5f450dc24bb53a0e" "site/built/42-software-reuse.md" "2025-01-28"
"episodes/43-software-release.md" "588ee9047b64394fdde7a310ea77176b" "site/built/43-software-release.md" "2025-01-28"
"episodes/50-section5-intro.md" "139134643cd353de668385569630b1b9" "site/built/50-section5-intro.md" "2025-01-28"
"episodes/51-managing-software.md" "a0f11d12d41f07069257dfa677bf1836" "site/built/51-managing-software.md" "2025-01-28"
"episodes/52-assessing-software-suitability-improvement.md" "5505363a20dd9d5fe0ea31d1d265803d" "site/built/52-assessing-software-suitability-improvement.md" "2025-01-28"
"episodes/53-improvement-through-feedback.md" "af925764b4e36529ae32d5f44f42c07b" "site/built/53-improvement-through-feedback.md" "2025-01-28"
"episodes/60-wrap-up.md" "f1707515a30bbfc8172b052d0945ea27" "site/built/60-wrap-up.md" "2025-01-28"
"instructors/common-issues.md" "2e233a9bbe23c5e93ae62115d519cfec" "site/built/common-issues.md" "2025-01-28"
"instructors/databases.md" "c62b430b75507502b71d5af012f04602" "site/built/databases.md" "2025-01-28"
"instructors/geopandas.md" "c85e65d83561c1e92e45577512ed6a21" "site/built/geopandas.md" "2025-01-28"
"instructors/instructor-notes.md" "0b280245823464b52a1aba13cbb0911c" "site/built/instructor-notes.md" "2025-01-28"
"instructors/persistence.md" "7969d1f7a7554a96fa8242e57470f4b0" "site/built/persistence.md" "2025-01-28"
"instructors/protect-main-branch.md" "9745fefcc51436c51dad4d7e25abb6a7" "site/built/protect-main-branch.md" "2025-01-28"
"instructors/quiz.md" "bd60170ec9f07bc2d510f55353179217" "site/built/quiz.md" "2025-01-28"
"instructors/refactor-1-software-design.md" "acac8925b1dae4cc26f1ab1dd728f671" "site/built/refactor-1-software-design.md" "2025-01-28"
"instructors/refactor-2-code-refactoring.md" "205c3b28ee47e3ffcf4786fec288eec4" "site/built/refactor-2-code-refactoring.md" "2025-01-28"
"instructors/refactor-3-code-abstractions.md" "6cd3a23513fd456d8a2ee4661ff83edb" "site/built/refactor-3-code-abstractions.md" "2025-01-28"
"instructors/refactor-4-architecture-revisited.md" "edfb293774451975153fd76eb5126573" "site/built/refactor-4-architecture-revisited.md" "2025-01-28"
"instructors/vscode.md" "7586934f6fc6c3749f0e3af6b0d8f064" "site/built/vscode.md" "2025-01-28"
"learners/installation-instructions.md" "e7851b47edc08f909da63b01312fb539" "site/built/installation-instructions.md" "2025-01-28"
"learners/reference.md" "d8b943502a88f0ae7183a59280c39708" "site/built/reference.md" "2025-01-28"
"learners/setup.md" "0bff441357323c655ddf3d7d1b19a6d1" "site/built/setup.md" "2025-01-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-28"
